"file","timestamp","frc","currentSpeed","freeFlowSpeed","currentTravelTime","freeFlowTravelTime","confidence","roadClosure"
"traffic_20250420T100300Z_1.json",2025-04-20 10:03:00,"FRC3",25,32,1325,1035,1,FALSE
"traffic_20250420T100331Z_2.json",2025-04-20 10:03:31,"FRC1",38,46,391,323,1,FALSE
"traffic_20250420T100402Z_3.json",2025-04-20 10:04:02,"FRC3",25,25,55,55,1,FALSE
"traffic_20250420T100423Z_1.json",2025-04-20 10:04:23,"FRC3",24,32,1381,1035,1,FALSE
"traffic_20250420T100712Z_1.json",2025-04-20 10:07:12,"FRC3",23,31,1441,1069,1,FALSE
"traffic_20250420T100743Z_2.json",2025-04-20 10:07:43,"FRC1",40,47,371,316,1,FALSE
"traffic_20250420T100814Z_3.json",2025-04-20 10:08:14,"FRC3",25,25,55,55,1,FALSE
"traffic_20250420T100845Z_4.json",2025-04-20 10:08:45,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T100916Z_5.json",2025-04-20 10:09:16,"FRC3",23,32,1441,1035,1,FALSE
"traffic_20250420T100947Z_6.json",2025-04-20 10:09:47,"FRC1",40,46,371,323,1,FALSE
"traffic_20250420T101017Z_7.json",2025-04-20 10:10:17,"FRC3",25,25,55,55,1,FALSE
"traffic_20250420T101048Z_8.json",2025-04-20 10:10:48,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T101118Z_9.json",2025-04-20 10:11:18,"FRC3",25,32,1325,1035,1,FALSE
"traffic_20250420T103225Z_1.json",2025-04-20 10:32:25,"FRC3",27,36,194,145,1,FALSE
"traffic_20250420T103311Z_2.json",2025-04-20 10:33:11,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T103356Z_3.json",2025-04-20 10:33:56,"FRC5",30,34,1609,1420,1,FALSE
"traffic_20250420T103442Z_4.json",2025-04-20 10:34:42,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T103528Z_5.json",2025-04-20 10:35:28,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T104346Z_1.json",2025-04-20 10:43:46,"FRC3",25,36,209,145,1,FALSE
"traffic_20250420T104431Z_2.json",2025-04-20 10:44:31,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T104517Z_3.json",2025-04-20 10:45:17,"FRC5",30,35,1609,1379,1,FALSE
"traffic_20250420T104603Z_4.json",2025-04-20 10:46:03,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T104649Z_5.json",2025-04-20 10:46:49,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T104735Z_6.json",2025-04-20 10:47:35,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T104820Z_7.json",2025-04-20 10:48:20,"FRC4",32,37,1989,1720,1,FALSE
"traffic_20250420T104906Z_8.json",2025-04-20 10:49:06,"FRC4",32,38,1989,1675,1,FALSE
"traffic_20250420T104951Z_9.json",2025-04-20 10:49:51,"FRC4",32,38,1989,1675,1,FALSE
"traffic_20250420T105037Z_10.json",2025-04-20 10:50:37,"FRC4",28,32,1384,1211,0.969175,FALSE
"traffic_20250420T105122Z_11.json",2025-04-20 10:51:22,"FRC4",40,40,930,930,1,FALSE
"traffic_20250420T105208Z_12.json",2025-04-20 10:52:08,"FRC4",36,43,980,821,1,FALSE
"traffic_20250420T105254Z_13.json",2025-04-20 10:52:54,"FRC1",36,46,413,323,1,FALSE
"traffic_20250420T105339Z_14.json",2025-04-20 10:53:39,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T105425Z_15.json",2025-04-20 10:54:25,"FRC5",30,35,1609,1379,1,FALSE
"traffic_20250420T105510Z_16.json",2025-04-20 10:55:10,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T105556Z_17.json",2025-04-20 10:55:56,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T105646Z_18.json",2025-04-20 10:56:46,"FRC4",37,37,1020,1020,1,FALSE
